,indices,lat,lon,year
0,-0.2194875,27.75,-18.25,2050
1,-0.2262866,27.75,-17.75,2050
2,-0.18335345,27.75,-15.75,2050
3,-0.25563275,27.75,-15.25,2050
4,-0.18720255,28.25,-17.25,2050
5,-0.12388365,28.25,-16.75,2050
6,-0.1657962,28.25,-16.25,2050
7,-0.15380355,28.25,-15.75,2050
8,-0.24753625,28.25,-15.25,2050
9,-0.28661175,28.25,-14.25,2050
10,-0.358688,28.25,-13.75,2050
11,-0.1851114,28.75,-17.75,2050
12,-0.1966782,28.75,-16.25,2050
13,-0.3815445,28.75,-13.75,2050
14,-0.36758,29.25,-13.75,2050
15,-0.17643025,36.25,-6.25,2050
16,-0.14425375,36.25,-5.75,2050
17,-0.149106525,36.25,-5.25,2050
18,-0.141758675,36.75,-6.25,2050
19,-0.14513745,36.75,-5.75,2050
20,-0.13033515,36.75,-5.25,2050
21,-0.184559325,36.75,-4.75,2050
22,-0.28342625,36.75,-4.25,2050
23,-0.33338325,36.75,-3.75,2050
24,-0.34269775,36.75,-3.25,2050
25,-0.4467535,36.75,-2.75,2050
26,-0.4790305,36.75,-2.25,2050
27,-0.48722875,36.75,-1.75,2050
28,-0.11153085,37.25,-7.25,2050
29,-0.121419225,37.25,-6.75,2050
30,-0.112385175,37.25,-6.25,2050
31,-0.14940775,37.25,-5.75,2050
32,-0.172730175,37.25,-5.25,2050
33,-0.197071975,37.25,-4.75,2050
34,-0.26084025,37.25,-4.25,2050
35,-0.3191055,37.25,-3.75,2050
36,-0.35850225,37.25,-3.25,2050
37,-0.333576,37.25,-2.75,2050
38,-0.4209215,37.25,-2.25,2050
39,-0.46293325,37.25,-1.75,2050
40,-0.11685995,37.75,-7.25,2050
41,-0.104272125,37.75,-6.75,2050
42,-0.126191,37.75,-6.25,2050
43,-0.1913816,37.75,-5.75,2050
44,-0.18310475,37.75,-5.25,2050
45,-0.223293325,37.75,-4.75,2050
46,-0.263015,37.75,-4.25,2050
47,-0.30999175,37.75,-3.75,2050
48,-0.3730985,37.75,-3.25,2050
49,-0.334505,37.75,-2.75,2050
50,-0.3715485,37.75,-2.25,2050
51,-0.43153275,37.75,-1.75,2050
52,-0.4424535,37.75,-1.25,2050
53,-0.50338825,37.75,-0.75,2050
54,-0.1009892,38.25,-7.25,2050
55,-0.095403975,38.25,-6.75,2050
56,-0.12136285,38.25,-6.25,2050
57,-0.13549035,38.25,-5.75,2050
58,-0.11352355,38.25,-5.25,2050
59,-0.1321858,38.25,-4.75,2050
60,-0.196906125,38.25,-4.25,2050
61,-0.241559825,38.25,-3.75,2050
62,-0.33360975,38.25,-3.25,2050
63,-0.369324,38.25,-2.75,2050
64,-0.39508725,38.25,-2.25,2050
65,-0.40322525,38.25,-1.75,2050
66,-0.43563075,38.25,-1.25,2050
67,-0.4682405,38.25,-0.75,2050
68,-0.4304975,38.25,-0.25,2050
69,-0.062446575,38.75,-6.75,2050
70,-0.096246725,38.75,-6.25,2050
71,-0.103455625,38.75,-5.75,2050
72,-0.0244181125,38.75,-5.25,2050
73,-0.1131287,38.75,-4.75,2050
74,-0.11193,38.75,-4.25,2050
75,-0.170188325,38.75,-3.75,2050
76,-0.197508075,38.75,-3.25,2050
77,-0.3185215,38.75,-2.75,2050
78,-0.27372025,38.75,-2.25,2050
79,-0.352098,38.75,-1.75,2050
80,-0.373185,38.75,-1.25,2050
81,-0.3613665,38.75,-0.75,2050
82,-0.403795,38.75,-0.25,2050
83,-0.37091075,38.75,0.25,2050
84,-0.29587825,38.75,1.25,2050
85,0.02353062,39.25,-6.75,2050
86,0.0164401775,39.25,-6.25,2050
87,-0.008849495,39.25,-5.75,2050
88,-0.031751475,39.25,-5.25,2050
89,-0.005435565,39.25,-4.75,2050
90,-0.057795225,39.25,-4.25,2050
91,-0.1198299,39.25,-3.75,2050
92,-0.1454296,39.25,-3.25,2050
93,-0.16204745,39.25,-2.75,2050
94,-0.197364425,39.25,-2.25,2050
95,-0.2552445,39.25,-1.75,2050
96,-0.249089125,39.25,-1.25,2050
97,-0.3056835,39.25,-0.75,2050
98,-0.3042815,39.25,-0.25,2050
99,-0.238953375,39.25,1.25,2050
100,-0.25590075,39.25,1.75,2050
101,-0.222575175,39.25,2.75,2050
102,-0.237880175,39.25,3.25,2050
103,0.132269675,39.75,-7.25,2050
104,0.111864675,39.75,-6.75,2050
105,0.0966372,39.75,-6.25,2050
106,0.03168975,39.75,-5.75,2050
107,0.029237625,39.75,-5.25,2050
108,0.0087780225,39.75,-4.75,2050
109,-0.012900865,39.75,-4.25,2050
110,-0.037836725,39.75,-3.75,2050
111,-0.106183225,39.75,-3.25,2050
112,-0.1130915,39.75,-2.75,2050
113,-0.102712275,39.75,-2.25,2050
114,-0.134762425,39.75,-1.75,2050
115,-0.193300775,39.75,-1.25,2050
116,-0.208827125,39.75,-0.75,2050
117,-0.25545525,39.75,-0.25,2050
118,-0.28145925,39.75,2.25,2050
119,-0.26556075,39.75,2.75,2050
120,-0.193869125,39.75,3.25,2050
121,-0.173153725,39.75,3.75,2050
122,-0.1756264,39.75,4.25,2050
123,0.15800185,40.25,-6.75,2050
124,0.144094625,40.25,-6.25,2050
125,0.14612725,40.25,-5.75,2050
126,0.1137295,40.25,-5.25,2050
127,0.0325823,40.25,-4.75,2050
128,-0.0101492675,40.25,-4.25,2050
129,-0.0274517,40.25,-3.75,2050
130,-0.0246920575,40.25,-3.25,2050
131,-0.092584525,40.25,-2.75,2050
132,-0.1055534,40.25,-2.25,2050
133,-0.2072585,40.25,-1.75,2050
134,-0.26365275,40.25,-1.25,2050
135,-0.32744675,40.25,-0.75,2050
136,-0.3962345,40.25,-0.25,2050
137,-0.3905395,40.25,0.25,2050
138,-0.2712065,40.25,3.75,2050
139,-0.2656575,40.25,4.25,2050
140,0.18463955,40.75,-6.75,2050
141,0.125131825,40.75,-6.25,2050
142,0.09043795,40.75,-5.75,2050
143,0.0438549,40.75,-5.25,2050
